D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\MainWindow.baml
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\MainWindow.g.cs
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\App.g.cs
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES_MarkupCompile.cache
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.g.resources
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.GeneratedMSBuildEditorConfig.editorconfig
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.AssemblyInfoInputs.cache
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.AssemblyInfo.cs
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.csproj.CoreCompileInputs.cache
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\bin\Debug\net10.0-windows\vISITOR VISITPLANES.exe
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\bin\Debug\net10.0-windows\vISITOR VISITPLANES.deps.json
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\bin\Debug\net10.0-windows\vISITOR VISITPLANES.runtimeconfig.json
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\bin\Debug\net10.0-windows\vISITOR VISITPLANES.dll
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\bin\Debug\net10.0-windows\vISITOR VISITPLANES.pdb
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.dll
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\refint\vISITOR VISITPLANES.dll
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.pdb
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\vISITOR VISITPLANES.genruntimeconfig.cache
D:\Games\vISITOR VISITPLANES\vISITOR VISITPLANES\obj\Debug\net10.0-windows\ref\vISITOR VISITPLANES.dll
